1st Road Class & No,Road Surface,Lighting Conditions,Weather Conditions,Type of Vehicle,Casualty Severity
U,Dry,Darkness: Street lights present and lit,Fine without high winds,Pedal cycle,Slight
A65,Dry,Darkness: Street lights present and lit,Fine without high winds,Car,Slight
A65,Dry,Darkness: Street lights present and lit,Fine without high winds,Car,Slight
U,Wet/Damp,Darkness: Street lights present and lit,Fine without high winds,Car,Slight
U,Dry,Daylight: Street lights present,Fine without high winds,Pedal cycleCar,Slight
U,Dry,Darkness: Street lighting unknown,Fine without high winds,Pedal cyclePedal cycle,Slight
M621,Dry,Daylight: Street lights present,Fine with high winds,Car,Slight
M621,Dry,Daylight: Street lights present,Fine with high winds,Car,Slight
U,Dry,Darkness: Street lighting unknown,Fine with high winds,Pedal cycleCar,Slight
A660,Dry,Darkness: Street lighting unknown,Fine without high winds,Motorcycle 12Motorcycle over 500cccc to Motorcycle over 500cc00cc,Slight
U,Dry,Darkness: Street lights present and lit,Fine without high winds,Car,Slight
U,Dry,Darkness: Street lights present and lit,Fine with high winds,Pedal cycleCar,Slight
B6123,Dry,Darkness: Street lights present and lit,Fine without high winds,Car,Fatal
A656,Dry,Darkness: No street lighting,Fine with high winds,Car,Slight
U,Dry,Daylight: Street lights present,Fine without high winds,Pedal cycleCar,Slight
U,Dry,Daylight: Street lights present,Fine without high winds,Car,Slight
U,Dry,Daylight: Street lights present,Fine without high winds,Motorcycle over 500cc,Slight
M1,Dry,Darkness: Street lighting unknown,Fine without high winds,Car,Slight
M1,Dry,Darkness: Street lighting unknown,Fine without high winds,Car,Slight
U,Dry,Darkness: Street lighting unknown,Fine without high winds,Pedal cycle,Slight
U,Dry,Daylight: Street lights present,Fine without high winds,Car,Slight
A6120,Dry,Daylight: Street lights present,Fine without high winds,Car,Slight
U,Dry,Daylight: Street lights present,Fine without high winds,Pedal cyclePedal cycle,Slight
U,Dry,Daylight: Street lights present,Fine without high winds,Pedal cyclePedal cycle,Slight
A1(M),Wet/Damp,Darkness: Street lighting unknown,Fine without high winds,Car,Slight
A1(M),Wet/Damp,Darkness: Street lighting unknown,Fine without high winds,Car,Slight
A643,Wet/Damp,Darkness: Street lights present and lit,Fine without high winds,Pedal cycle,Slight
A658,Wet/Damp,Daylight: Street lights present,Fog or mist (if hazard),Motorcycle over 500cc,Slight
U,Dry,Daylight: Street lights present,Fine without high winds,Car,Slight
U,Dry,Daylight: Street lights present,Fine without high winds,Car,Slight
U,Dry,Daylight: Street lights present,Fine without high winds,Car,Slight
U,Dry,Daylight: Street lights present,Fine without high winds,Pedal cycle,Slight
U,Dry,Daylight: Street lights present,Fine without high winds,Car,Slight
U,Dry,Daylight: Street lights present,Fine without high winds,Car,Slight
U,Dry,Daylight: Street lights present,Fine without high winds,Car,Slight
U,Wet/Damp,Darkness: Street lights present and lit,Raining without high winds,Car,Serious
U,Wet/Damp,Darkness: Street lights present and lit,Fine without high winds,Pedal cycle,Slight
U,Wet/Damp,Daylight: Street lights present,Fine without high winds,Motorcycle Motorcycle over 500cc0cc and under,Slight
U,Wet/Damp,Daylight: Street lights present,Fine without high winds,Car,Slight
U,Wet/Damp,Darkness: Street lighting unknown,Fine without high winds,Car0,Slight
U,Wet/Damp,Daylight: Street lights present,Fine without high winds,Car,Slight
U,Dry,Daylight: Street lights present,Fine without high winds,Motorcycle Motorcycle over 500cc0cc to 12Motorcycle over 500cccc,Slight
U,Dry,Daylight: Street lights present,Fine without high winds,Car,Slight
U,Dry,Darkness: Street lighting unknown,Fine without high winds,Pedal cycle,Serious
A64,Dry,Darkness: Street lighting unknown,Fine without high winds,Car,Slight
A658,Wet/Damp,Darkness: Street lighting unknown,Raining without high winds,Car,Slight
A639,Dry,Daylight: Street lights present,Fine without high winds,Car,Slight
A639,Dry,Daylight: Street lights present,Fine without high winds,Car,Slight
A58(M),Dry,Daylight: Street lights present,Fine with high winds,Car,Slight
U,Wet/Damp,Daylight: Street lights present,Raining without high winds,Motorcycle Motorcycle over 500cc0cc and under,Serious
U,Dry,Darkness: Street lighting unknown,Fine without high winds,Taxi/Private hire car,Slight
A64,Dry,Darkness: Street lighting unknown,Fine without high winds,Car,Slight
U,Wet/Damp,Darkness: Street lights present and lit,Raining without high winds,Car,Slight
A660,Dry,Darkness: Street lights present and lit,Fine without high winds,Car,Serious
U,Dry,Daylight: Street lights present,Fine without high winds,Pedal cycle,Slight
U,Dry,Daylight: Street lights present,Fine without high winds,Car,Serious
M1,Dry,Daylight: Street lights present,Fine without high winds,Car,Slight
M1,Dry,Daylight: Street lights present,Fine without high winds,Car,Slight
U,Dry,Daylight: Street lights present,Fine without high winds,Car,Slight
A660,Dry,Daylight: Street lights present,Fine without high winds,Car,Slight
U,Wet/Damp,Darkness: Street lights present and lit,Fine without high winds,Car,Slight
U,Wet/Damp,Darkness: Street lights present and lit,Fine without high winds,Car,Slight
U,Dry,Darkness: Street lights present and lit,Fine without high winds,Car,Slight
U,Wet/Damp,Darkness: No street lighting,Raining with high winds,Motorcycle over 500cc,Serious
U,Wet/Damp,Darkness: Street lights present and lit,Raining without high winds,Car,Slight
U,Dry,Darkness: Street lights present and lit,Fine without high winds,Car,Slight
U,Wet/Damp,Darkness: Street lights present and lit,Raining without high winds,Motorcycle over 500cc,Serious
M62,Dry,Darkness: Street lights present and lit,Fine without high winds,Pedal cycleCar,Slight
M62,Dry,Darkness: Street lights present and lit,Fine without high winds,Car,Slight
M62,Dry,Darkness: Street lights present and lit,Fine without high winds,Car,Slight
U,Dry,Daylight: Street lights present,Fine without high winds,Pedal cyclePedal cycle,Serious
U,Dry,Daylight: Street lights present,Fine without high winds,Car,Serious
U,Dry,Daylight: Street lights present,Fine without high winds,Motorcycle Motorcycle over 500cc0cc and under,Serious
U,Dry,Darkness: Street lights present and lit,Fine without high winds,Pedal cycle,Slight
A659,Wet/Damp,Daylight: Street lights present,Fine without high winds,Car,Slight
A659,Wet/Damp,Daylight: Street lights present,Fine without high winds,Car,Slight
M62,Dry,Darkness: Street lights present and lit,Fine without high winds,Car,Slight
A58(M),Dry,Daylight: Street lights present,Fine without high winds,Car,Slight
U,Dry,Daylight: Street lights present,Fine without high winds,Car,Slight
A58(M),Dry,Daylight: Street lights present,Fine without high winds,Car,Slight
U,Dry,Daylight: Street lights present,Fine without high winds,Car,Slight
U,Dry,Daylight: Street lights present,Fine without high winds,Car,Serious
A6120,Dry,Daylight: Street lights present,Fine without high winds,Car,Slight
A6120,Dry,Daylight: Street lights present,Fine without high winds,Car,Slight
U,Dry,Daylight: Street lights present,Fine without high winds,Car,Slight
U,Dry,Darkness: Street lights present and lit,Fine with high winds,Pedal cycle,Slight
M1,Dry,Darkness: No street lighting,Fine without high winds,Car,Slight
M1,Dry,Darkness: No street lighting,Fine without high winds,Motorcycle Motorcycle over 500cc0cc and under0,Slight
C,Dry,Darkness: Street lights present and lit,Fine without high winds,Taxi/Private hire car,Slight
A6120,Dry,Darkness: Street lights present and lit,Fine without high winds,Taxi/Private hire car,Serious
U,Dry,Darkness: Street lights present and lit,Fine with high winds,Car,Slight
A65,Dry,Darkness: Street lighting unknown,Fine without high winds,Taxi/Private hire car,Slight
A64,Dry,Daylight: Street lights present,Fine without high winds,Car,Slight
A64,Dry,Daylight: Street lights present,Fine without high winds,Car,Slight
U,Dry,Darkness: Street lights present and lit,Fine without high winds,Motorcycle over 500cc,Slight
U,Dry,Darkness: Street lighting unknown,Fine without high winds,Pedal cycle,Slight
A168,Dry,Daylight: Street lights present,Fine without high winds,Motorcycle over 500cc,Slight
U,Dry,Darkness: Street lights present and lit,Fine without high winds,Car,Slight
A660,Dry,Darkness: Street lighting unknown,Fine without high winds,Pedal cycle,Slight
U,Dry,Daylight: Street lights present,Fine without high winds,Car,Serious
U,Dry,Darkness: Street lights present and lit,Fine without high winds,Pedal cycle,Slight
A58,Dry,Darkness: Street lights present and lit,Fine without high winds,Car0,Slight
U,Dry,Darkness: Street lights present and lit,Fine without high winds,Pedal cycle,Slight
U,Dry,Daylight: Street lights present,Fine without high winds,Car,Slight
U,Dry,Daylight: Street lights present,Fine without high winds,Motorcycle Motorcycle over 500cc0cc and under0,Slight
U,Dry,Darkness: Street lights present and lit,Fine without high winds,Pedal cycle,Slight
A639,Dry,Darkness: Street lights present and lit,Fine without high winds,Car,Slight
U,Dry,Darkness: Street lighting unknown,Fine without high winds,Car,Slight
U,Dry,Darkness: Street lights present and lit,Fine without high winds,Car,Slight
A660,Dry,Daylight: Street lights present,Fine without high winds,Car,Serious
A64,Dry,Darkness: Street lights present and lit,Fine without high winds,Pedal cyclePedal cycle,Slight
A64,Dry,Darkness: Street lights present and lit,Fine without high winds,Pedal cyclePedal cycle,Slight
A64,Dry,Darkness: Street lights present and lit,Fine without high winds,Pedal cyclePedal cycle,Slight
A64,Dry,Darkness: Street lights present and lit,Fine without high winds,Pedal cyclePedal cycle,Slight
A61,Dry,Darkness: Street lights present and lit,Fine without high winds,Car,Slight
A61,Dry,Darkness: Street lights present and lit,Fine without high winds,Car,Slight
A61,Dry,Daylight: Street lights present,Fine without high winds,Pedal cycle,Slight
M62,Dry,Darkness: Street lighting unknown,Fine without high winds,Car,Serious
M62,Dry,Darkness: Street lighting unknown,Fine without high winds,Car,Slight
U,Dry,Darkness: Street lights present and lit,Fine without high winds,Car,Slight
U,Dry,Darkness: Street lights present and lit,Fine without high winds,Car,Slight
U,Dry,Darkness: Street lights present and lit,Fine without high winds,Car,Slight
U,Dry,Darkness: Street lights present and lit,Fine without high winds,Car,Slight
A6110,Dry,Darkness: Street lighting unknown,Fine without high winds,Car,Slight
A6110,Dry,Darkness: Street lighting unknown,Fine without high winds,Car,Slight
A6110,Dry,Darkness: Street lighting unknown,Fine without high winds,Car,Slight
A6110,Dry,Darkness: Street lighting unknown,Fine without high winds,Car,Slight
U,Dry,Darkness: Street lights present and lit,Fine without high winds,Car,Slight
U,Dry,Darkness: Street lighting unknown,Fine without high winds,Car,Slight
U,Dry,Daylight: Street lights present,Fine without high winds,Car,Slight
U,Dry,Daylight: Street lights present,Fine without high winds,Car,Slight
U,Dry,Daylight: Street lights present,Fine without high winds,Pedal cycleCar,Slight
U,Dry,Daylight: Street lights present,Fine without high winds,Pedal cycleCar,Slight
U,Dry,Darkness: Street lighting unknown,Fine without high winds,Car,Serious
A659,Dry,Daylight: Street lights present,Fine without high winds,Pedal cycleCar,Slight
U,Dry,Daylight: Street lights present,Fine without high winds,Car,Slight
A61,Dry,Darkness: Street lights present and lit,Fine without high winds,Pedal cycle,Serious
U,Frost/Ice,Darkness: Street lighting unknown,Fine without high winds,Car,Slight
A61,Dry,Daylight: Street lights present,Fine without high winds,Car,Slight
A61,Dry,Daylight: Street lights present,Fine without high winds,Car,Slight
A61,Dry,Daylight: Street lights present,Fine without high winds,Car,Slight
A61,Dry,Daylight: Street lights present,Fine without high winds,Car,Slight
C,Frost/Ice,Daylight: Street lights present,Fine without high winds,Motorcycle Motorcycle over 500cc0cc to 12Motorcycle over 500cccc,Serious
B6154,Dry,Daylight: Street lights present,Fine without high winds,Car,Slight
U,Dry,Darkness: Street lights present and lit,Fine without high winds,Car,Slight
U,Dry,Darkness: Street lights present and lit,Fine without high winds,Car,Slight
C,Dry,Darkness: Street lights present and lit,Fine without high winds,Pedal cycle,Serious
U,Dry,Darkness: Street lights present and lit,Fine without high winds,Pedal cycle,Serious
U,Dry,Darkness: Street lights present and lit,Fine without high winds,Car,Slight
U,Dry,Daylight: Street lights present,Fine without high winds,Car,Slight
U,Dry,Daylight: Street lights present,Fine without high winds,Pedal cyclePedal cycle,Slight
U,Dry,Daylight: Street lights present,Fine without high winds,Pedal cyclePedal cycle,Slight
A660,Dry,Daylight: Street lights present,Fine without high winds,Pedal cycle,Serious
U,Dry,Darkness: Street lights present and lit,Fine without high winds,Car,Slight
U,Dry,Darkness: Street lights present and lit,Fine without high winds,Car,Slight
C,Wet/Damp,Darkness: Street lights present and lit,Fine without high winds,Car,Serious
U,Dry,Darkness: Street lights present and lit,Fine without high winds,Pedal cycle,Slight
A6120,Wet/Damp,Darkness: Street lights present and lit,Fine without high winds,Car,Slight
U,Dry,Daylight: Street lights present,Fine without high winds,Car,Slight
U,Wet/Damp,Darkness: Street lights present and lit,Fine without high winds,Car,Slight
U,Dry,Darkness: Street lights present and lit,Fine without high winds,Car,Slight
U,Dry,Daylight: Street lights present,Fine without high winds,Pedal cyclePedal cycle,Slight
U,Dry,Darkness: Street lights present and lit,Fine without high winds,Pedal cycle,Slight
A660,Wet/Damp,Darkness: Street lights present and lit,Fine without high winds,Car,Fatal
U,Dry,Darkness: Street lights present and lit,Fine without high winds,Car,Slight
U,Dry,Darkness: Street lights present and lit,Fine without high winds,Pedal cycle,Slight
U,Dry,Daylight: Street lights present,Fine without high winds,Car,Slight
A65,Dry,Darkness: Street lights present and lit,Fine without high winds,Pedal cycle,Slight
U,Dry,Darkness: Street lighting unknown,Fine without high winds,Pedal cycle,Slight
A660,Dry,Darkness: Street lighting unknown,Fine without high winds,Pedal cycle,Slight
A58,Dry,Daylight: Street lights present,Fine without high winds,Pedal cycle,Serious
A65,Dry,Darkness: Street lighting unknown,Fine without high winds,Pedal cycle,Slight
M1,Dry,Daylight: Street lights present,Fine without high winds,Car,Slight
U,Wet/Damp,Daylight: Street lights present,Raining without high winds,Motorcycle Motorcycle over 500cc0cc to 12Motorcycle over 500cccc,Serious
A65,Dry,Darkness: Street lights present and lit,Fine without high winds,Pedal cycle,Slight
A639,Wet/Damp,Darkness: Street lights present and lit,Raining without high winds,Car,Slight
A653,Dry,Darkness: Street lighting unknown,Fine without high winds,Pedal cycle,Serious
A1(M),Wet/Damp,Darkness: No street lighting,Raining without high winds,Car,Slight
U,Wet/Damp,Darkness: Street lights present and lit,Raining without high winds,Pedal cycle,Slight
U,Dry,Darkness: Street lights present and lit,Fine without high winds,Car,Slight
A6110,Wet/Damp,Darkness: Street lights present and lit,Fine without high winds,Car,Slight
U,Dry,Darkness: No street lighting,Fine without high winds,Car,Slight
U,Dry,Daylight: Street lights present,Fine without high winds,Pedal cycle,Serious
U,Dry,Darkness: Street lights present and lit,Fine without high winds,Car,Slight
U,Dry,Darkness: Street lights present and lit,Fine without high winds,Car,Slight
U,Dry,Darkness: Street lights present and lit,Fine without high winds,Car,Slight
U,Dry,Darkness: Street lights present and lit,Fine without high winds,Car,Slight
U,Wet/Damp,Darkness: Street lights present and lit,Fine without high winds,Car,Slight
U,Wet/Damp,Darkness: Street lights present and lit,Fine without high winds,Car,Slight
U,Wet/Damp,Darkness: Street lights present and lit,Fine without high winds,Car,Slight
U,Wet/Damp,Darkness: Street lights present and lit,Fine without high winds,Car,Slight
U,Wet/Damp,Darkness: Street lights present and lit,Fine without high winds,Car,Slight
A657,Dry,Darkness: Street lights present and lit,Fine without high winds,Car,Slight
U,Dry,Darkness: Street lights present and lit,Fine without high winds,Car,Slight
U,Dry,Darkness: Street lights present and lit,Fine without high winds,Taxi/Private hire car,Slight
U,Dry,Darkness: Street lights present and lit,Fine without high winds,Car,Serious
A64,Dry,Darkness: Street lighting unknown,Fine without high winds,Car,Slight
A64,Dry,Daylight: Street lights present,Fine without high winds,Car,Slight
U,Dry,Daylight: Street lights present,Fine without high winds,Car,Slight
U,Dry,Darkness: Street lights present and lit,Fine without high winds,Car,Slight
A58,Dry,Darkness: Street lights present and lit,Fine without high winds,Car,Slight
A58,Dry,Darkness: Street lights present and lit,Fine without high winds,Car,Slight
A58,Dry,Darkness: Street lights present and lit,Fine without high winds,Car,Serious
U,Wet/Damp,Darkness: Street lighting unknown,Fine without high winds,Pedal cycle,Slight
U,Dry,Daylight: Street lights present,Fine without high winds,Car,Slight
A63,Dry,Daylight: Street lights present,Fine without high winds,Car,Slight
U,Dry,Darkness: Street lights present and lit,Fine without high winds,Car,Slight
U,Dry,Darkness: Street lights present and lit,Fine without high winds,Car,Slight
U,Dry,Darkness: Street lights present and lit,Fine without high winds,Pedal cyclePedal cycle,Slight
M1,Wet/Damp,Darkness: Street lighting unknown,Fine without high winds,Car,Slight
M1,Dry,Darkness: Street lights present and lit,Fine without high winds,Car,Slight
M1,Dry,Darkness: Street lights present and lit,Fine without high winds,Car,Slight
M1,Dry,Darkness: Street lights present and lit,Fine without high winds,Car,Slight
A61,Dry,Daylight: Street lights present,Fine without high winds,Pedal cyclePedal cycle,Serious
A64,Wet/Damp,Darkness: Street lights present and lit,Fine without high winds,Car,Slight
U,Dry,Daylight: Street lights present,Fine without high winds,Car,Serious
U,Wet/Damp,Darkness: Street lights present and lit,Raining without high winds,Car,Slight
U,Wet/Damp,Daylight: Street lights present,Fine without high winds,Pedal cycle,Slight
B6157,Wet/Damp,Daylight: Street lights present,Fine without high winds,Car,Slight
U,Wet/Damp,Daylight: Street lights present,Fine without high winds,Pedal cycle,Serious
A650,Dry,Daylight: Street lights present,Fine without high winds,Pedal cycle,Slight
A660,Dry,Daylight: Street lights present,Fine without high winds,Pedal cycle,Slight
U,Wet/Damp,Daylight: Street lights present,Fine without high winds,Pedal cycle,Serious
U,Wet/Damp,Daylight: Street lights present,Fine without high winds,Car,Slight
A6110,Dry,Daylight: Street lights present,Fine without high winds,Car,Slight
A6110,Dry,Daylight: Street lights present,Fine without high winds,Car,Slight
A654,Dry,Darkness: Street lights present and lit,Fine without high winds,Pedal cycle,Slight
A647,Dry,Daylight: Street lights present,Fine without high winds,Car,Slight
U,Dry,Daylight: Street lights present,Fine without high winds,Car,Slight
A61,Dry,Darkness: Street lights present and lit,Fine without high winds,Car,Slight
B6159,Dry,Darkness: Street lights present and lit,Fine without high winds,Car,Slight
A639,Wet/Damp,Darkness: Street lights present and lit,Fine without high winds,Pedal cycle,Slight
M62,Dry,Daylight: Street lights present,Fine without high winds,Pedal cycleCar,Slight
M62,Dry,Daylight: Street lights present,Fine without high winds,Pedal cycleCar,Slight
U,Dry,Daylight: Street lights present,Fine without high winds,Car,Slight
U,Dry,Darkness: Street lights present and lit,Fine without high winds,Car,Slight
U,Dry,Darkness: Street lights present and lit,Fine without high winds,Car,Slight
U,Dry,Darkness: Street lights present and lit,Fine without high winds,Car,Slight
U,Wet/Damp,Darkness: Street lights present and lit,Other,Motorcycle Motorcycle over 500cc0cc and under,Serious
U,Dry,Darkness: Street lights present and lit,Fine without high winds,Car,Serious
U,Dry,Darkness: Street lights present and lit,Fine without high winds,Car,Serious
A61,Dry,Darkness: Street lights present and lit,Fine without high winds,Pedal cyclePedal cycle,Slight
A61,Dry,Darkness: Street lights present and lit,Fine without high winds,Pedal cyclePedal cycle,Slight
A6120,Dry,Daylight: Street lights present,Fine without high winds,Motorcycle over 500cc,Serious
A6120,Dry,Daylight: Street lights present,Fine without high winds,Car,Slight
M62,Dry,Darkness: Street lighting unknown,Fine without high winds,Car,Serious
U,Dry,Daylight: Street lights present,Fine without high winds,Pedal cycle,Slight
U,Wet/Damp,Daylight: Street lights present,Raining without high winds,Motorcycle 12Motorcycle over 500cccc to Motorcycle over 500cc00cc,Slight
A1(M),Dry,Darkness: No street lighting,Fine without high winds,Car,Slight
A660,Wet/Damp,Darkness: Street lights present and lit,Raining without high winds,Car,Serious
U,Dry,Daylight: Street lights present,Fine without high winds,Car,Slight
A660,Dry,Darkness: Street lights present and lit,Fine without high winds,Car,Slight
A660,Dry,Darkness: Street lights present and lit,Fine without high winds,Car,Slight
U,Dry,Darkness: Street lights present and lit,Fine without high winds,Pedal cycle,Slight
M621,Wet/Damp,Darkness: Street lights present and lit,Fine without high winds,Motorcycle over 500cc,Slight
U,Dry,Darkness: Street lights present and lit,Fine without high winds,Motorcycle 12Motorcycle over 500cccc to Motorcycle over 500cc00cc,Slight
U,Dry,Daylight: Street lights present,Fine without high winds,Car,Slight
M62,Dry,Darkness: Street lights present and lit,Fine without high winds,Car,Slight
A62,Dry,Daylight: Street lights present,Fine without high winds,Motorcycle 12Motorcycle over 500cccc to Motorcycle over 500cc00cc,Slight
A660,Wet/Damp,Darkness: Street lighting unknown,Raining without high winds,Pedal cyclePedal cycle,Serious
A65,Wet/Damp,Darkness: Street lights present and lit,Other,Car,Slight
U,Wet/Damp,Darkness: Street lights present and lit,Raining with high winds,Pedal cycleCar,Slight
U,Wet/Damp,Darkness: Street lights present and lit,Raining with high winds,Taxi/Private hire car,Slight
U,Wet/Damp,Darkness: Street lighting unknown,Fine without high winds,Car,Slight
U,Wet/Damp,Darkness: Street lighting unknown,Fine without high winds,Car,Slight
U,Dry,Daylight: Street lights present,Fine without high winds,Motorcycle Motorcycle over 500cc0cc and under,Slight
U,Wet/Damp,Daylight: Street lights present,Raining without high winds,Car,Slight
A63,Wet/Damp,Darkness: Street lights present and lit,Raining without high winds,Car,Slight
A63,Wet/Damp,Darkness: Street lights present and lit,Raining without high winds,Car,Slight
A62,Wet/Damp,Darkness: Street lights present and lit,Raining with high winds,Car,Slight
A62,Wet/Damp,Darkness: Street lights present and lit,Raining with high winds,Car,Slight
A62,Wet/Damp,Darkness: Street lights present and lit,Raining with high winds,Car,Slight
A653,Wet/Damp,Darkness: Street lights present and lit,Fine without high winds,Car,Slight
U,Frost/Ice,Daylight: Street lights present,Fine without high winds,Car,Slight
U,Dry,Darkness: Street lights present and lit,Fine without high winds,Car,Serious
A65,Frost/Ice,Daylight: Street lights present,Fine without high winds,Pedal cycle,Slight
U,Wet/Damp,Daylight: Street lights present,Fine without high winds,Car,Slight
A660,Dry,Daylight: Street lights present,Fine without high winds,Motorcycle Motorcycle over 500cc0cc to 12Motorcycle over 500cccc,Slight
A63,Dry,Daylight: Street lights present,Fine without high winds,Car,Slight
A63,Dry,Daylight: Street lights present,Fine without high winds,Car,Slight
A63,Dry,Daylight: Street lights present,Fine without high winds,Car,Slight
A63,Dry,Daylight: Street lights present,Fine without high winds,Car,Slight
U,Wet/Damp,Daylight: Street lights present,Fine without high winds,Pedal cycle,Serious
U,Wet/Damp,Daylight: Street lights present,Fine without high winds,Car,Slight
U,Wet/Damp,Daylight: Street lights present,Fine without high winds,Car,Slight
U,Wet/Damp,Darkness: Street lights present and lit,Raining without high winds,Motorcycle Motorcycle over 500cc0cc to 12Motorcycle over 500cccc,Slight
A65,Wet/Damp,Darkness: Street lights present and lit,Raining without high winds,Pedal cycle,Serious
A6120,Wet/Damp,Darkness: Street lighting unknown,Snowing with high winds,Car,Slight
U,Dry,Darkness: Street lighting unknown,Fine without high winds,Car,Slight
A650,Frost/Ice,Daylight: Street lights present,Fine without high winds,Car,Slight
U,Wet/Damp,Daylight: Street lights present,Fine without high winds,Car,Slight
A61,Dry,Darkness: Street lights present and lit,Fine without high winds,Motorcycle Motorcycle over 500cc0cc to 12Motorcycle over 500cccc,Serious
U,Dry,Daylight: Street lights present,Fine without high winds,Pedal cyclePedal cycle,Slight
U,Dry,Daylight: Street lights present,Fine without high winds,Pedal cyclePedal cycle,Slight
U,Dry,Daylight: Street lights present,Fine without high winds,Pedal cyclePedal cycle,Slight
U,Dry,Daylight: Street lights present,Fine without high winds,Pedal cyclePedal cycle,Slight
U,Dry,Daylight: Street lights present,Fine without high winds,Pedal cyclePedal cycle,Slight
U,Dry,Daylight: Street lights present,Fine without high winds,Pedal cyclePedal cycle,Slight
U,Dry,Daylight: Street lights present,Fine without high winds,Pedal cyclePedal cycle,Slight
A61,Dry,Darkness: Street lights present and lit,Fine without high winds,Car,Slight
A61,Dry,Darkness: Street lights present and lit,Fine without high winds,Car,Slight
A61,Dry,Darkness: Street lights present and lit,Fine without high winds,Car,Slight
U,Wet/Damp,Darkness: Street lights present and lit,Fine without high winds,Pedal cycle,Slight
B6157,Wet/Damp,Darkness: Street lights present and lit,Fine without high winds,Car,Serious
B6157,Wet/Damp,Darkness: Street lights present and lit,Fine without high winds,Car,Fatal
B6157,Wet/Damp,Darkness: Street lights present and lit,Fine without high winds,Car,Fatal
B6157,Wet/Damp,Darkness: Street lights present and lit,Fine without high winds,Car,Fatal
B6157,Wet/Damp,Darkness: Street lights present and lit,Fine without high winds,Car,Fatal
B6157,Wet/Damp,Darkness: Street lights present and lit,Fine without high winds,Car,Fatal
A660,Wet/Damp,Darkness: Street lights present and lit,Fine without high winds,Car,Slight
U,Wet/Damp,Daylight: Street lights present,Fine without high winds,Car,Serious
U,Wet/Damp,Daylight: Street lights present,Fine without high winds,Car,Slight
A61,Dry,Daylight: Street lights present,Fine without high winds,Car,Slight
A61,Dry,Daylight: Street lights present,Fine without high winds,Car,Slight
A1(M),Wet/Damp,Daylight: Street lights present,Fine without high winds,Car,Slight
U,Dry,Daylight: Street lights present,Fine without high winds,Car,Slight
U,Dry,Daylight: Street lights present,Fine without high winds,Car,Slight
M62,Wet/Damp,Daylight: Street lights present,Fine without high winds,Car,Slight
M62,Wet/Damp,Daylight: Street lights present,Fine without high winds,Car,Slight
M62,Wet/Damp,Daylight: Street lights present,Fine without high winds,Car,Slight
M62,Wet/Damp,Daylight: Street lights present,Fine without high winds,Car,Slight
M1,Dry,Darkness: Street lights present and lit,Fine without high winds,Car,Slight
M1,Dry,Darkness: Street lights present and lit,Fine without high winds,Car,Slight
A64,Dry,Darkness: Street lights present and lit,Fine without high winds,Pedal cycle,Slight
A65,Wet/Damp,Daylight: Street lights present,Fine without high winds,Pedal cycle,Slight
B6157,Dry,Daylight: Street lights present,Fine without high winds,Pedal cycle,Slight
A654,Dry,Daylight: Street lights present,Fine without high winds,Car,Slight
U,Dry,Daylight: Street lights present,Fine without high winds,Car,Slight
U,Dry,Darkness: Street lights present and lit,Fine without high winds,Car,Slight
U,Dry,Darkness: Street lights present and lit,Fine without high winds,Car,Slight
U,Dry,Darkness: Street lighting unknown,Fine without high winds,Car,Slight
U,Dry,Daylight: Street lights present,Fine without high winds,Pedal cyclePedal cycle,Slight
U,Dry,Darkness: Street lights present and lit,Fine without high winds,Car,Slight
U,Dry,Darkness: Street lights present and lit,Fine without high winds,Car,Slight
M1,Dry,Darkness: No street lighting,Fine without high winds,Car,Slight
M1,Dry,Darkness: No street lighting,Fine without high winds,Car,Slight
U,Dry,Daylight: Street lights present,Fine without high winds,Car,Slight
B6159,Wet/Damp,Darkness: Street lights present and lit,Fine without high winds,Car,Slight
M621,Dry,Daylight: Street lights present,Fine without high winds,Car,Slight
U,Wet/Damp,Daylight: Street lights present,Snowing without high winds,Pedal cyclePedal cycle,Slight
U,Wet/Damp,Darkness: Street lights present and lit,Fine without high winds,Car,Slight
A1(M),Snow,Darkness: No street lighting,Snowing without high winds,Pedal cycleCar,Serious
U,Frost/Ice,Darkness: Street lights present and lit,Fine without high winds,Car,Slight
A58,Wet/Damp,Daylight: Street lights present,Fine without high winds,Car,Slight
U,Wet/Damp,Daylight: Street lights present,Raining without high winds,Car,Slight
U,Wet/Damp,Daylight: Street lights present,Raining without high winds,Car,Slight
U,Dry,Daylight: Street lights present,Fine without high winds,Car,Slight
U,Dry,Daylight: Street lights present,Fine without high winds,Car,Slight
U,Dry,Daylight: Street lights present,Fine without high winds,Car,Slight
U,Dry,Daylight: Street lights present,Fine without high winds,Car,Slight
A1(M),Dry,Darkness: No street lighting,Fine without high winds,Car,Slight
U,Dry,Daylight: Street lights present,Fine without high winds,Motorcycle Motorcycle over 500cc0cc and under0,Slight
U,Dry,Darkness: Street lights present and lit,Fine without high winds,Car,Slight
A643,Dry,Darkness: Street lights present and lit,Fine without high winds,Car,Serious
U,Dry,Darkness: Street lights present and lit,Fine without high winds,Car,Slight
U,Dry,Darkness: Street lighting unknown,Fine without high winds,Car,Slight
A64(M),Wet/Damp,Darkness: Street lights present and lit,Other,Car,Slight
A61,Dry,Darkness: Street lights present and lit,Fine without high winds,Car,Slight
U,Wet/Damp,Darkness: Street lights present but unlit,Fine without high winds,Car,Slight
U,Dry,Darkness: Street lighting unknown,Fine without high winds,Car,Slight
